Country_Name,Country_Code,Indicator_Name,Indicator_Code,eleven,twelve,thirteen,fourteen,fifteen,sixteen
"Congo, Rep.",COG,"School enrollment, primary (% gross)",SE.PRM.ENRR,113.3167725,110.8884583,,,,
Comoros,COM,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,8.840579987,9.212940216,9.290129662,9.8394804,,
Comoros,COM,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,6.950630188,7.968689919,8.056810379,7.989510059,,
Comoros,COM,"School enrollment, tertiary (% gross)",SE.TER.ENRR,7.909150124,8.599889755,8.682629585,8.928420067,,
Comoros,COM,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,,,58.2541008,58.38940048,,
Comoros,COM,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,,,60.44697952,62.3778801,,
Comoros,COM,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,,59.33229065,60.35041046,,
Comoros,COM,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,115.0696182,,108.3419418,106.7561035,,
Comoros,COM,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,97.3562088,,102.0490265,99.45938873,,
Comoros,COM,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.3637238,,105.2490463,103.1701508,,
Cabo Verde,CPV,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,17.23950958,17.21064949,18.62248993,19.12855911,18.10411072,
Cabo Verde,CPV,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,22.97274017,23.02581978,25.94562912,26.75196075,25.22936058,
Cabo Verde,CPV,"School enrollment, tertiary (% gross)",SE.TER.ENRR,20.08601952,20.12141037,22.31138039,22.98217964,21.70782089,
Cabo Verde,CPV,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,82.91921997,84.22046661,87.83702087,86.7670517,87.67362976,
Cabo Verde,CPV,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,96.09838867,98.76732635,100.7240906,98.50047302,98.25511932,
Cabo Verde,CPV,"School enrollment, secondary (% gross)",SE.SEC.ENRR,89.53450012,91.48712921,94.24517059,92.57946777,92.89842987,
Cabo Verde,CPV,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,115.5711136,116.3956985,117.189827,116.2951431,112.7939987,
Cabo Verde,CPV,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,109.9293137,109.9334793,111.1683121,109.9069672,106.8963165,
Cabo Verde,CPV,"School enrollment, primary (% gross)",SE.PRM.ENRR,112.7966232,113.2207336,114.2315216,113.1533585,109.8879013,
Djibouti,DJI,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,5.937059879,,,,,
Djibouti,DJI,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,4.015059948,,,,,
Djibouti,DJI,"School enrollment, tertiary (% gross)",SE.TER.ENRR,4.985060215,,,,,
Djibouti,DJI,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,43.61048889,48.56087875,50.85041046,51.12591171,52.11309052,52.93642044
Djibouti,DJI,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,35.02508926,37.43154907,39.12107086,41.45930862,41.89640045,43.48387909
Djibouti,DJI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,39.36888885,43.06343079,45.05786133,46.35290909,47.06901932,48.26956177
Djibouti,DJI,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,68.58058167,71.41983795,71.39443207,72.52848053,70.12330627,68.64189148
Djibouti,DJI,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,62.36317825,64.35588074,63.05521011,63.26298904,62.30435181,60.93722916
Djibouti,DJI,"School enrollment, primary (% gross)",SE.PRM.ENRR,65.51165009,67.93322754,67.2782135,67.95456696,66.26309204,64.83737183
Eritrea,ERI,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,,,,3.417929888,,
Eritrea,ERI,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,,,,1.698650002,,
Eritrea,ERI,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,2.565380096,,
Eritrea,ERI,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,39.29764175,40.57273865,39.33665085,38.13628006,32.92556,
Eritrea,ERI,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,31.24123001,32.40805817,31.57780075,31.25596046,28.08806038,
Eritrea,ERI,"School enrollment, secondary (% gross)",SE.SEC.ENRR,35.3205986,36.54611969,35.51931,34.75437164,30.54986,
Eritrea,ERI,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,55.5242691,57.24734116,56.74224854,55.07584,53.18238068,
Eritrea,ERI,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,46.81874084,48.41107941,59.48567963,47.14608002,45.9369812,
Eritrea,ERI,"School enrollment, primary (% gross)",SE.PRM.ENRR,51.25677109,52.91733932,58.08539963,51.19477081,49.6370697,
Ethiopia,ETH,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,10.77655983,11.09512043,,10.93976021,,
Ethiopia,ETH,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,4.710690022,5.158199787,,5.26680994,,
Ethiopia,ETH,"School enrollment, tertiary (% gross)",SE.TER.ENRR,7.757430077,8.144729614,,8.126040459,,
Ethiopia,ETH,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,38.26892853,39.60277176,,,35.9045105,
Ethiopia,ETH,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,33.77613831,35.76176834,,,34.42744064,
Ethiopia,ETH,"School enrollment, secondary (% gross)",SE.SEC.ENRR,36.04822922,37.70338821,,,35.17324829,
Ethiopia,ETH,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,98.58231354,98.2791214,,104.3373337,106.9430923,
Ethiopia,ETH,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,90.7461319,91.20703125,,95.8225708,97.20218658,
Ethiopia,ETH,"School enrollment, primary (% gross)",SE.PRM.ENRR,94.70565796,94.77941895,,100.1229095,102.1220627,
Gabon,GAB,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,,,,,,
Gabon,GAB,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,,,,,,
Gabon,GAB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,,
Gabon,GAB,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,,,,,,
Gabon,GAB,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,,,,,,
Gabon,GAB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,,,,,
Gabon,GAB,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,144.0263367,,,,,
Gabon,GAB,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,139.9233856,,,,,
Gabon,GAB,"School enrollment, primary (% gross)",SE.PRM.ENRR,141.9934235,,,,,
Ghana,GHA,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,15.17667961,15.10476971,17.50573921,19.05426979,19.12450981,
Ghana,GHA,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,8.980609894,9.231380463,11.04030991,12.64134979,13.23106003,
Ghana,GHA,"School enrollment, tertiary (% gross)",SE.TER.ENRR,12.07820034,12.18241024,14.30498981,15.89387989,16.23051071,
Ghana,GHA,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,60.05292892,61.41918182,63.89392853,59.74739075,62.99290848,63.09915161
Ghana,GHA,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,53.98768997,55.16527176,58.15504074,56.05635071,59.76234055,61.06628036
Ghana,GHA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,57.08298874,58.35628891,61.08369827,57.9407692,61.41250992,62.1050415
Ghana,GHA,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,107.1343765,109.87854,108.5866165,106.522583,109.9208679,107.3025894
Ghana,GHA,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,106.1845703,109.5367279,108.3614273,106.4022827,109.9301224,108.7300034
Ghana,GHA,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.6694107,109.7110672,108.4762802,106.4636612,109.9253998,108.0014038
Guinea,GIN,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,15.30790043,14.38484955,14.37203026,14.93550968,,
Guinea,GIN,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,5.418700218,5.319069862,6.309500217,6.679959774,,
Guinea,GIN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,10.40344048,9.891860008,10.37887001,10.84932995,,
Guinea,GIN,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,46.0422287,,,46.79014969,,
Guinea,GIN,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,29.06992912,,,30.69157028,,
Guinea,GIN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,37.64012909,37.61923981,,38.82326889,,
Guinea,GIN,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,94.14859009,96.0404892,97.48454285,98.58599854,,
Guinea,GIN,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,80.34346008,81.16519928,82.54869843,83.79663849,,
Guinea,GIN,"School enrollment, primary (% gross)",SE.PRM.ENRR,87.30740356,88.670578,90.08528137,91.25817871,,
"Gambia, The",GMB,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,4.298069954,3.706890106,,,,
"Gambia, The",GMB,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,2.570319891,2.523819923,,,,
"Gambia, The",GMB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,3.416419983,3.104279995,,,,
"Gambia, The",GMB,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,,,,,,
"Gambia, The",GMB,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,,,,,,
"Gambia, The",GMB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,,,,,
"Gambia, The",GMB,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,79.90210724,82.20304871,83.42420959,86.22583771,88.67082977,90.1269989
"Gambia, The",GMB,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,83.06764221,85.85073853,86.93615723,90.82814789,94.4850235,96.8006897
"Gambia, The",GMB,"School enrollment, primary (% gross)",SE.PRM.ENRR,81.47180176,84.01344299,85.16796875,88.51078796,91.55632019,93.43701935
Guinea-Bissau,GNB,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,,,,,,
Guinea-Bissau,GNB,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,,,,,,
Guinea-Bissau,GNB,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,,
Guinea-Bissau,GNB,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,,,,,,
Guinea-Bissau,GNB,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,,,,,,
Guinea-Bissau,GNB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,,,,,
Guinea-Bissau,GNB,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,,,,,,
Guinea-Bissau,GNB,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,,,,,,
Guinea-Bissau,GNB,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,,,,
Equatorial Guinea,GNQ,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,,,,,,
Equatorial Guinea,GNQ,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,,,,,,
Equatorial Guinea,GNQ,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,,
Equatorial Guinea,GNQ,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,,,,,,
Equatorial Guinea,GNQ,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,,,,,,
Equatorial Guinea,GNQ,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,,,,,
Equatorial Guinea,GNQ,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,82.20968628,85.22261047,,,79.99360657,
Equatorial Guinea,GNQ,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,80.87409973,83.68244171,,,78.23483276,
Equatorial Guinea,GNQ,"School enrollment, primary (% gross)",SE.PRM.ENRR,81.54579926,84.45738983,,,79.12032318,
Kenya,KEN,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,,,,,,
Kenya,KEN,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,,,,,,
Kenya,KEN,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,,,,,
Kenya,KEN,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,,,,,,
Kenya,KEN,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,,,,,,
Kenya,KEN,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,,,,,
Kenya,KEN,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,116.2219391,115.7939377,,111.2170563,109.2601776,
Kenya,KEN,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,116.8867188,116.4725876,,111.5767975,108.6843414,
Kenya,KEN,"School enrollment, primary (% gross)",SE.PRM.ENRR,116.5523834,116.1312485,,111.3958588,108.9739304,
Liberia,LBR,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,,14.2266798,,,,
Liberia,LBR,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,,8.983149529,,,,
Liberia,LBR,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,11.63856983,,,,
Liberia,LBR,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,49.53818893,,,42.47663879,41.90906906,
Liberia,LBR,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,40.64488983,,,33.1166687,32.52896881,
Liberia,LBR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,45.15679169,,,37.87348175,37.29980087,
Liberia,LBR,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,106.8080673,,,99.54669952,98.54595184,
Liberia,LBR,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,97.80133057,,,91.59002686,89.0942688,
Liberia,LBR,"School enrollment, primary (% gross)",SE.PRM.ENRR,102.3847122,,,95.64746857,93.91632843,
Lesotho,LSO,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,,8.649279594,8.270700455,8.044739723,,
Lesotho,LSO,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,,13.06735992,12.08401012,11.69215965,,
Lesotho,LSO,"School enrollment, tertiary (% gross)",SE.TER.ENRR,,10.82299995,10.14830971,9.842200279,,
Lesotho,LSO,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,43.2224617,44.50059891,43.87002945,44.08929062,45.66707993,
Lesotho,LSO,"School enrollment, secondary, female (% gross)",SE.SEC.ENRR.FE,61.01710129,62.24802017,59.74972153,60.41614914,62.03707886,
Lesotho,LSO,"School enrollment, secondary (% gross)",SE.SEC.ENRR,52.01945114,53.27928925,51.72816086,52.17121124,53.77215958,
Lesotho,LSO,"School enrollment, primary, male (% gross)",SE.PRM.ENRR.MA,112.5536728,112.3515167,109.0176468,108.323082,106.9800034,
Lesotho,LSO,"School enrollment, primary, female (% gross)",SE.PRM.ENRR.FE,109.361969,109.5513992,106.9145432,105.8454971,104.0379028,
Lesotho,LSO,"School enrollment, primary (% gross)",SE.PRM.ENRR,110.9714127,110.9631729,107.9747314,107.0942078,105.5202789,
Madagascar,MDG,"School enrollment, tertiary, male (% gross)",SE.TER.ENRR.MA,4.157239914,4.26281023,4.383619785,4.98071003,,
Madagascar,MDG,"School enrollment, tertiary, female (% gross)",SE.TER.ENRR.FE,3.854739904,3.909369946,4.108679771,4.571529865,,
Madagascar,MDG,"School enrollment, tertiary (% gross)",SE.TER.ENRR,4.005690098,4.085680008,4.245790005,4.775559902,,
Madagascar,MDG,"School enrollment, secondary, male (% gross)",SE.SEC.ENRR.MA,37.54027939,38.9285202,,38.80921173,,
